,Predictions,Element 1,Loading 1,Element 2,Loading 2,Element 3,Loading 3
Predict_1146,0.6389649826182321,K,0.12,W,0.01,Zr,0.03
Predict_1147,0.6447713995960713,K,0.12,W,0.02,Zr,0.02
Predict_1148,0.6549219866129268,K,0.12,W,0.03,Zr,0.01
Predict_1149,0.5621070832275749,K,0.12,Re,0.01,Zr,0.03
Predict_1150,0.5632525525228964,K,0.12,Re,0.02,Zr,0.02
Predict_1151,0.55030537878276,K,0.12,Re,0.03,Zr,0.01
Predict_1152,0.6442858877415739,K,0.12,Os,0.01,Zr,0.03
Predict_1153,0.6499190795546673,K,0.12,Os,0.02,Zr,0.02
Predict_1154,0.6461218182641258,K,0.12,Os,0.03,Zr,0.01
Predict_1155,0.6577712156342298,Ir,0.01,K,0.12,Zr,0.03
Predict_1156,0.6686654328211381,Ir,0.02,K,0.12,Zr,0.02
Predict_1157,0.6548544246146695,Ir,0.03,K,0.12,Zr,0.01
Predict_1158,0.4937610915956985,K,0.12,Pt,0.01,Zr,0.03
Predict_1159,0.4870970726716445,K,0.12,Pt,0.02,Zr,0.02
Predict_1160,0.5006199367999105,K,0.12,Pt,0.03,Zr,0.01
Predict_1161,0.4293497141865077,Au,0.01,K,0.12,Zr,0.03
Predict_1162,0.4110616384049085,Au,0.02,K,0.12,Zr,0.02
Predict_1163,0.41219523682507453,Au,0.03,K,0.12,Zr,0.01
Predict_1164,0.2748846936066148,K,0.12,Pb,0.01,Zr,0.03
Predict_1165,0.2732351159055896,K,0.12,Pb,0.02,Zr,0.02
Predict_1166,0.2674007116134208,K,0.12,Pb,0.03,Zr,0.01
Predict_1167,0.21994750859944456,Bi,0.01,K,0.12,Zr,0.03
Predict_1168,0.20086946663149252,Bi,0.02,K,0.12,Zr,0.02
Predict_1169,0.1860150503399881,Bi,0.03,K,0.12,Zr,0.01
Predict_1170,0.5763697530041508,K,0.12,Mo,0.01,Nb,0.03
Predict_1171,0.5747724662498562,K,0.12,Mo,0.02,Nb,0.02
Predict_1172,0.5746972988965248,K,0.12,Mo,0.03,Nb,0.01
Predict_1173,0.5229478142764408,K,0.12,Nb,0.03,Ru,0.01
Predict_1174,0.5675503830166464,K,0.12,Nb,0.02,Ru,0.02
Predict_1175,0.5756906383714407,K,0.12,Nb,0.01,Ru,0.03
Predict_1176,0.22250996907134535,K,0.12,Nb,0.03,Rh,0.01
Predict_1177,0.2566899866987186,K,0.12,Nb,0.02,Rh,0.02
Predict_1178,0.2636064693671945,K,0.12,Nb,0.01,Rh,0.03
Predict_1179,0.16955715367591787,K,0.12,Nb,0.03,Pd,0.01
Predict_1180,0.15294784810561932,K,0.12,Nb,0.02,Pd,0.02
Predict_1181,0.1443167741693025,K,0.12,Nb,0.01,Pd,0.03
Predict_1182,0.19285001706419488,Ag,0.01,K,0.12,Nb,0.03
Predict_1183,0.18145217187879464,Ag,0.02,K,0.12,Nb,0.02
Predict_1184,0.13998813274296584,Ag,0.03,K,0.12,Nb,0.01
Predict_1185,0.24255398983299406,Cd,0.01,K,0.12,Nb,0.03
Predict_1186,0.21112702896386307,Cd,0.02,K,0.12,Nb,0.02
Predict_1187,0.17318857265895166,Cd,0.03,K,0.12,Nb,0.01
Predict_1188,0.19912246429277086,In,0.01,K,0.12,Nb,0.03
Predict_1189,0.16788199597874864,In,0.02,K,0.12,Nb,0.02
Predict_1190,0.13278116553497366,In,0.03,K,0.12,Nb,0.01
Predict_1191,0.3410550147541396,K,0.12,Nb,0.03,Sn,0.01
Predict_1192,0.3004703851302356,K,0.12,Nb,0.02,Sn,0.02
Predict_1193,0.30101311570576256,K,0.12,Nb,0.01,Sn,0.03
Predict_1194,0.7232682319805319,Ba,0.01,K,0.12,Nb,0.03
Predict_1195,0.6189351360895989,Ba,0.02,K,0.12,Nb,0.02
Predict_1196,0.4511069009327,Ba,0.03,K,0.12,Nb,0.01
Predict_1197,0.7179825537081076,Hf,0.01,K,0.12,Nb,0.03
Predict_1198,0.6677230760430071,Hf,0.02,K,0.12,Nb,0.02
Predict_1199,0.6450863630100289,Hf,0.03,K,0.12,Nb,0.01
Predict_1200,0.5666871326963908,K,0.12,Nb,0.03,W,0.01
Predict_1201,0.5657577778938382,K,0.12,Nb,0.02,W,0.02
Predict_1202,0.5564991964508667,K,0.12,Nb,0.01,W,0.03
Predict_1203,0.6272152338975547,K,0.12,Nb,0.03,Re,0.01
Predict_1204,0.6055509298523559,K,0.12,Nb,0.02,Re,0.02
Predict_1205,0.5441536793422016,K,0.12,Nb,0.01,Re,0.03
Predict_1206,0.5865392760588428,K,0.12,Nb,0.03,Os,0.01
Predict_1207,0.5754636689117357,K,0.12,Nb,0.02,Os,0.02
Predict_1208,0.5727468013360286,K,0.12,Nb,0.01,Os,0.03
Predict_1209,0.5847847289508941,Ir,0.01,K,0.12,Nb,0.03
Predict_1210,0.5704363440447553,Ir,0.02,K,0.12,Nb,0.02
Predict_1211,0.5709478195392098,Ir,0.03,K,0.12,Nb,0.01
Predict_1212,0.4206502556792791,K,0.12,Nb,0.03,Pt,0.01
Predict_1213,0.4069691514853816,K,0.12,Nb,0.02,Pt,0.02
Predict_1214,0.4039235345075553,K,0.12,Nb,0.01,Pt,0.03
Predict_1215,0.33200780102703625,Au,0.01,K,0.12,Nb,0.03
Predict_1216,0.3124148027491707,Au,0.02,K,0.12,Nb,0.02
Predict_1217,0.30826420253110604,Au,0.03,K,0.12,Nb,0.01
Predict_1218,0.3135766274804632,K,0.12,Nb,0.03,Pb,0.01
Predict_1219,0.2977280810825162,K,0.12,Nb,0.02,Pb,0.02
Predict_1220,0.2839433534332097,K,0.12,Nb,0.01,Pb,0.03
Predict_1221,0.21979232555030145,Bi,0.01,K,0.12,Nb,0.03
Predict_1222,0.19371934018116604,Bi,0.02,K,0.12,Nb,0.02
Predict_1223,0.17973704499298468,Bi,0.03,K,0.12,Nb,0.01
Predict_1224,0.10149469651811037,K,0.12,Mo,0.03,Ru,0.01
Predict_1225,0.10291311867447613,K,0.12,Mo,0.02,Ru,0.02
Predict_1226,0.1699614031483574,K,0.12,Mo,0.01,Ru,0.03
Predict_1227,0.22863552477610605,K,0.12,Mo,0.03,Rh,0.01
Predict_1228,0.3032195318431549,K,0.12,Mo,0.02,Rh,0.02
Predict_1229,0.3314358681881546,K,0.12,Mo,0.01,Rh,0.03
Predict_1230,0.15639717259056266,K,0.12,Mo,0.03,Pd,0.01
Predict_1231,0.1598826875428361,K,0.12,Mo,0.02,Pd,0.02
Predict_1232,0.11128886849512584,K,0.12,Mo,0.01,Pd,0.03
Predict_1233,0.15226675386639546,Ag,0.01,K,0.12,Mo,0.03
Predict_1234,0.1481316212768078,Ag,0.02,K,0.12,Mo,0.02
Predict_1235,0.1268667624468372,Ag,0.03,K,0.12,Mo,0.01
Predict_1236,0.14307961549492673,Cd,0.01,K,0.12,Mo,0.03
Predict_1237,0.11503005565508632,Cd,0.02,K,0.12,Mo,0.02
Predict_1238,0.11543994586178805,Cd,0.03,K,0.12,Mo,0.01
Predict_1239,0.12293985524900515,In,0.01,K,0.12,Mo,0.03
Predict_1240,0.09365748141983042,In,0.02,K,0.12,Mo,0.02
Predict_1241,0.09897828385919523,In,0.03,K,0.12,Mo,0.01
Predict_1242,0.18365262136872176,K,0.12,Mo,0.03,Sn,0.01
Predict_1243,0.17459774758040136,K,0.12,Mo,0.02,Sn,0.02
Predict_1244,0.1633639540120938,K,0.12,Mo,0.01,Sn,0.03
Predict_1245,0.7236283948025037,Ba,0.01,K,0.12,Mo,0.03
Predict_1246,0.6132906244108948,Ba,0.02,K,0.12,Mo,0.02
Predict_1247,0.4471977442368904,Ba,0.03,K,0.12,Mo,0.01
Predict_1248,0.554748319891503,Hf,0.01,K,0.12,Mo,0.03
Predict_1249,0.522086146202839,Hf,0.02,K,0.12,Mo,0.02
Predict_1250,0.5192410033401498,Hf,0.03,K,0.12,Mo,0.01
Predict_1251,0.44485866787403705,K,0.12,Mo,0.03,W,0.01
Predict_1252,0.44056256367948143,K,0.12,Mo,0.02,W,0.02
Predict_1253,0.4458023188269519,K,0.12,Mo,0.01,W,0.03
Predict_1254,0.5329148432094087,K,0.12,Mo,0.03,Re,0.01
Predict_1255,0.4967653110246206,K,0.12,Mo,0.02,Re,0.02
Predict_1256,0.4825736839678722,K,0.12,Mo,0.01,Re,0.03
Predict_1257,0.4547190112687246,K,0.12,Mo,0.03,Os,0.01
Predict_1258,0.451946862996333,K,0.12,Mo,0.02,Os,0.02
Predict_1259,0.4583478764828486,K,0.12,Mo,0.01,Os,0.03
Predict_1260,0.4535554630722279,Ir,0.01,K,0.12,Mo,0.03
Predict_1261,0.4544787693493375,Ir,0.02,K,0.12,Mo,0.02
Predict_1262,0.4612366179955004,Ir,0.03,K,0.12,Mo,0.01
Predict_1263,0.3436342211156605,K,0.12,Mo,0.03,Pt,0.01
Predict_1264,0.3408696270632393,K,0.12,Mo,0.02,Pt,0.02
Predict_1265,0.33099951544340883,K,0.12,Mo,0.01,Pt,0.03
Predict_1266,0.34389074542836423,Au,0.01,K,0.12,Mo,0.03
Predict_1267,0.3408651292674155,Au,0.02,K,0.12,Mo,0.02
Predict_1268,0.32472110845401586,Au,0.03,K,0.12,Mo,0.01
Predict_1269,0.22650364067876025,K,0.12,Mo,0.03,Pb,0.01
Predict_1270,0.22126880666401064,K,0.12,Mo,0.02,Pb,0.02
Predict_1271,0.20177250501465732,K,0.12,Mo,0.01,Pb,0.03
Predict_1272,0.11068435000460164,Bi,0.01,K,0.12,Mo,0.03
Predict_1273,0.07945725853051944,Bi,0.02,K,0.12,Mo,0.02
Predict_1274,0.07819150080690003,Bi,0.03,K,0.12,Mo,0.01
Predict_1275,0.4491237016904995,K,0.12,Rh,0.01,Ru,0.03
Predict_1276,0.483584825933203,K,0.12,Rh,0.02,Ru,0.02
Predict_1277,0.4496362592397343,K,0.12,Rh,0.03,Ru,0.01
Predict_1278,0.35345364850278344,K,0.12,Pd,0.01,Ru,0.03
Predict_1279,0.20473576380400607,K,0.12,Pd,0.02,Ru,0.02
Predict_1280,0.14634895062052206,K,0.12,Pd,0.03,Ru,0.01
Predict_1281,0.24803124895751946,Ag,0.01,K,0.12,Ru,0.03
Predict_1282,0.16487576370888746,Ag,0.02,K,0.12,Ru,0.02
Predict_1283,0.12210226961032125,Ag,0.03,K,0.12,Ru,0.01
Predict_1284,0.2173174487257527,Cd,0.01,K,0.12,Ru,0.03
Predict_1285,0.13518581178197644,Cd,0.02,K,0.12,Ru,0.02
Predict_1286,0.110704796732043,Cd,0.03,K,0.12,Ru,0.01
Predict_1287,0.13124534640133212,In,0.01,K,0.12,Ru,0.03
Predict_1288,0.08554761522837179,In,0.02,K,0.12,Ru,0.02
Predict_1289,0.08580343582959138,In,0.03,K,0.12,Ru,0.01
Predict_1290,0.22707082320875135,K,0.12,Ru,0.03,Sn,0.01
Predict_1291,0.17036394050362705,K,0.12,Ru,0.02,Sn,0.02
Predict_1292,0.13070023203137285,K,0.12,Ru,0.01,Sn,0.03
Predict_1293,0.7901309682483719,Ba,0.01,K,0.12,Ru,0.03
Predict_1294,0.6898085251644992,Ba,0.02,K,0.12,Ru,0.02
Predict_1295,0.42327765212318624,Ba,0.03,K,0.12,Ru,0.01
Predict_1296,0.699574675460051,Hf,0.01,K,0.12,Ru,0.03
Predict_1297,0.6760442991573218,Hf,0.02,K,0.12,Ru,0.02
Predict_1298,0.5922533808912476,Hf,0.03,K,0.12,Ru,0.01
Predict_1299,0.3266601252572066,K,0.12,Ru,0.03,W,0.01
Predict_1300,0.2704356774168765,K,0.12,Ru,0.02,W,0.02
Predict_1301,0.2370110032583931,K,0.12,Ru,0.01,W,0.03
Predict_1302,0.2328569668718967,K,0.12,Re,0.01,Ru,0.03
Predict_1303,0.2021805648866511,K,0.12,Re,0.02,Ru,0.02
Predict_1304,0.1428661859770143,K,0.12,Re,0.03,Ru,0.01
Predict_1305,0.332862058834089,K,0.12,Os,0.01,Ru,0.03
Predict_1306,0.312383422570757,K,0.12,Os,0.02,Ru,0.02
Predict_1307,0.25999161126685644,K,0.12,Os,0.03,Ru,0.01
Predict_1308,0.3486267986961659,Ir,0.01,K,0.12,Ru,0.03
Predict_1309,0.30846463536074376,Ir,0.02,K,0.12,Ru,0.02
Predict_1310,0.21346971400777734,Ir,0.03,K,0.12,Ru,0.01
Predict_1311,0.3065968909356064,K,0.12,Pt,0.01,Ru,0.03
Predict_1312,0.22066748226408925,K,0.12,Pt,0.02,Ru,0.02
Predict_1313,0.19912680806522245,K,0.12,Pt,0.03,Ru,0.01
Predict_1314,0.27672153584982473,Au,0.01,K,0.12,Ru,0.03
Predict_1315,0.2096409877074483,Au,0.02,K,0.12,Ru,0.02
Predict_1316,0.19068052649391892,Au,0.03,K,0.12,Ru,0.01
Predict_1317,0.27918641264595245,K,0.12,Pb,0.01,Ru,0.03
Predict_1318,0.2429187141327686,K,0.12,Pb,0.02,Ru,0.02
Predict_1319,0.1938255071900634,K,0.12,Pb,0.03,Ru,0.01
Predict_1320,0.10345184871883396,Bi,0.01,K,0.12,Ru,0.03
Predict_1321,0.06612341993140113,Bi,0.02,K,0.12,Ru,0.02
Predict_1322,0.04880110855863125,Bi,0.03,K,0.12,Ru,0.01
Predict_1323,0.2941133519550926,K,0.12,Pd,0.01,Rh,0.03
Predict_1324,0.2717207312409204,K,0.12,Pd,0.02,Rh,0.02
Predict_1325,0.21315368373764645,K,0.12,Pd,0.03,Rh,0.01
Predict_1326,0.21362322320944827,Ag,0.01,K,0.12,Rh,0.03
Predict_1327,0.17529359842260522,Ag,0.02,K,0.12,Rh,0.02
Predict_1328,0.12368163139933268,Ag,0.03,K,0.12,Rh,0.01
Predict_1329,0.19061179376930826,Cd,0.01,K,0.12,Rh,0.03
Predict_1330,0.16721685823218355,Cd,0.02,K,0.12,Rh,0.02
Predict_1331,0.1150725958023585,Cd,0.03,K,0.12,Rh,0.01
Predict_1332,0.17222427595646686,In,0.01,K,0.12,Rh,0.03
Predict_1333,0.16720524490521754,In,0.02,K,0.12,Rh,0.02
Predict_1334,0.10993670398137977,In,0.03,K,0.12,Rh,0.01
Predict_1335,0.1743069355657777,K,0.12,Rh,0.03,Sn,0.01
Predict_1336,0.14980809261579406,K,0.12,Rh,0.02,Sn,0.02
Predict_1337,0.09904901845101766,K,0.12,Rh,0.01,Sn,0.03
Predict_1338,0.6942320175045854,Ba,0.01,K,0.12,Rh,0.03
Predict_1339,0.5593232847741603,Ba,0.02,K,0.12,Rh,0.02
Predict_1340,0.43132940295492606,Ba,0.03,K,0.12,Rh,0.01
Predict_1341,0.4501135259704893,Hf,0.01,K,0.12,Rh,0.03
Predict_1342,0.4346750297658566,Hf,0.02,K,0.12,Rh,0.02
Predict_1343,0.3864974703814774,Hf,0.03,K,0.12,Rh,0.01
Predict_1344,0.288412507912542,K,0.12,Rh,0.03,W,0.01
Predict_1345,0.2609834523941048,K,0.12,Rh,0.02,W,0.02
Predict_1346,0.18623438703173495,K,0.12,Rh,0.01,W,0.03
Predict_1347,0.20376863918464885,K,0.12,Re,0.01,Rh,0.03
Predict_1348,0.20379823160368174,K,0.12,Re,0.02,Rh,0.02
Predict_1349,0.12556535993476095,K,0.12,Re,0.03,Rh,0.01
Predict_1350,0.3395601001018511,K,0.12,Os,0.01,Rh,0.03
Predict_1351,0.32476597782957817,K,0.12,Os,0.02,Rh,0.02
Predict_1352,0.2870929673938528,K,0.12,Os,0.03,Rh,0.01
Predict_1353,0.3532489799847241,Ir,0.01,K,0.12,Rh,0.03
Predict_1354,0.30878450927230383,Ir,0.02,K,0.12,Rh,0.02
Predict_1355,0.25690045929045313,Ir,0.03,K,0.12,Rh,0.01
Predict_1356,0.2597603516315294,K,0.12,Pt,0.01,Rh,0.03
Predict_1357,0.2488349642639681,K,0.12,Pt,0.02,Rh,0.02
Predict_1358,0.19347439217263124,K,0.12,Pt,0.03,Rh,0.01
Predict_1359,0.25607366258928965,Au,0.01,K,0.12,Rh,0.03
Predict_1360,0.2478993092481568,Au,0.02,K,0.12,Rh,0.02
Predict_1361,0.19197631187016925,Au,0.03,K,0.12,Rh,0.01
Predict_1362,0.2439376260251712,K,0.12,Pb,0.01,Rh,0.03
Predict_1363,0.2205535718876636,K,0.12,Pb,0.02,Rh,0.02
Predict_1364,0.16212261737836445,K,0.12,Pb,0.03,Rh,0.01
Predict_1365,0.1405324773531483,Bi,0.01,K,0.12,Rh,0.03
Predict_1366,0.13516646030310991,Bi,0.02,K,0.12,Rh,0.02
Predict_1367,0.07055979158662005,Bi,0.03,K,0.12,Rh,0.01
Predict_1368,0.13226349975033286,Ag,0.01,K,0.12,Pd,0.03
Predict_1369,0.1317231734028015,Ag,0.02,K,0.12,Pd,0.02
Predict_1370,0.1300078115217351,Ag,0.03,K,0.12,Pd,0.01
Predict_1371,0.10770827312414852,Cd,0.01,K,0.12,Pd,0.03
Predict_1372,0.10770189616004047,Cd,0.02,K,0.12,Pd,0.02
Predict_1373,0.10638111912753366,Cd,0.03,K,0.12,Pd,0.01
Predict_1374,0.09189112918621864,In,0.01,K,0.12,Pd,0.03
Predict_1375,0.09306847766467684,In,0.02,K,0.12,Pd,0.02
Predict_1376,0.1121928210314758,In,0.03,K,0.12,Pd,0.01
Predict_1377,0.09533585497465742,K,0.12,Pd,0.03,Sn,0.01
Predict_1378,0.0946453505545285,K,0.12,Pd,0.02,Sn,0.02
Predict_1379,0.0936353794064068,K,0.12,Pd,0.01,Sn,0.03
Predict_1380,0.5614024490755744,Ba,0.01,K,0.12,Pd,0.03
Predict_1381,0.4828733782126935,Ba,0.02,K,0.12,Pd,0.02
Predict_1382,0.4115000934671798,Ba,0.03,K,0.12,Pd,0.01
Predict_1383,0.2461926358533497,Hf,0.01,K,0.12,Pd,0.03
Predict_1384,0.268529951669797,Hf,0.02,K,0.12,Pd,0.02
Predict_1385,0.2773695598804544,Hf,0.03,K,0.12,Pd,0.01
Predict_1386,0.19469120999337156,K,0.12,Pd,0.03,W,0.01
Predict_1387,0.18769526299510936,K,0.12,Pd,0.02,W,0.02
Predict_1388,0.2093523542138217,K,0.12,Pd,0.01,W,0.03
Predict_1389,0.12491366689260007,K,0.12,Pd,0.03,Re,0.01
Predict_1390,0.1303463463926842,K,0.12,Pd,0.02,Re,0.02
Predict_1391,0.1245793846545226,K,0.12,Pd,0.01,Re,0.03
Predict_1392,0.14703157276072648,K,0.12,Os,0.01,Pd,0.03
Predict_1393,0.15933576199096489,K,0.12,Os,0.02,Pd,0.02
Predict_1394,0.154673990146829,K,0.12,Os,0.03,Pd,0.01
Predict_1395,0.14289987139251745,Ir,0.01,K,0.12,Pd,0.03
Predict_1396,0.15929056528763386,Ir,0.02,K,0.12,Pd,0.02
Predict_1397,0.1670736909908832,Ir,0.03,K,0.12,Pd,0.01
Predict_1398,0.20231656340124396,K,0.12,Pd,0.03,Pt,0.01
Predict_1399,0.19817956426149272,K,0.12,Pd,0.02,Pt,0.02
Predict_1400,0.19817956426149272,K,0.12,Pd,0.01,Pt,0.03
Predict_1401,0.2084487800250758,Au,0.01,K,0.12,Pd,0.03
Predict_1402,0.20426768460443515,Au,0.02,K,0.12,Pd,0.02
Predict_1403,0.20426768460443515,Au,0.03,K,0.12,Pd,0.01
Predict_1404,0.17482157538481094,K,0.12,Pb,0.01,Pd,0.03
Predict_1405,0.17474311383002888,K,0.12,Pb,0.02,Pd,0.02
Predict_1406,0.17549140003577168,K,0.12,Pb,0.03,Pd,0.01
Predict_1407,0.09538225862578928,Bi,0.01,K,0.12,Pd,0.03
Predict_1408,0.09193344449511796,Bi,0.02,K,0.12,Pd,0.02
Predict_1409,0.09320660095697733,Bi,0.03,K,0.12,Pd,0.01
Predict_1410,0.13082714717938826,Ag,0.03,Cd,0.01,K,0.12
Predict_1411,0.1313674735269196,Ag,0.02,Cd,0.02,K,0.12
Predict_1412,0.13199774590904767,Ag,0.01,Cd,0.03,K,0.12
Predict_1413,0.10695373772003727,Ag,0.03,In,0.01,K,0.12
Predict_1414,0.1279611531037154,Ag,0.02,In,0.02,K,0.12
Predict_1415,0.12982169112861278,Ag,0.01,In,0.03,K,0.12
Predict_1416,0.10375410224495446,Ag,0.03,K,0.12,Sn,0.01
Predict_1417,0.10725152995516236,Ag,0.02,K,0.12,Sn,0.02
Predict_1418,0.1067793818403751,Ag,0.01,K,0.12,Sn,0.03
Predict_1419,0.4753796443857865,Ag,0.03,Ba,0.01,K,0.12
Predict_1420,0.4129297596517816,Ag,0.02,Ba,0.02,K,0.12
Predict_1421,0.3516403914297788,Ag,0.01,Ba,0.03,K,0.12
Predict_1422,0.14833099692541718,Ag,0.03,Hf,0.01,K,0.12
Predict_1423,0.1632204689638216,Ag,0.02,Hf,0.02,K,0.12
Predict_1424,0.17404572091497425,Ag,0.01,Hf,0.03,K,0.12
Predict_1425,0.12221270924007033,Ag,0.03,K,0.12,W,0.01
Predict_1426,0.15479187657264698,Ag,0.02,K,0.12,W,0.02
Predict_1427,0.15025706397314845,Ag,0.01,K,0.12,W,0.03
Predict_1428,0.12447917478701745,Ag,0.03,K,0.12,Re,0.01
Predict_1429,0.128670407947413,Ag,0.02,K,0.12,Re,0.02
Predict_1430,0.1321537074230975,Ag,0.01,K,0.12,Re,0.03
Predict_1431,0.12583786649405002,Ag,0.03,K,0.12,Os,0.01
Predict_1432,0.13511627681861,Ag,0.02,K,0.12,Os,0.02
Predict_1433,0.13498834153992104,Ag,0.01,K,0.12,Os,0.03
Predict_1434,0.12989833461950545,Ag,0.03,Ir,0.01,K,0.12
Predict_1435,0.129795601933015,Ag,0.02,Ir,0.02,K,0.12
Predict_1436,0.13871923374154144,Ag,0.01,Ir,0.03,K,0.12
Predict_1437,0.12549927846007222,Ag,0.03,K,0.12,Pt,0.01
Predict_1438,0.1261173262021783,Ag,0.02,K,0.12,Pt,0.02
Predict_1439,0.12630749018327378,Ag,0.01,K,0.12,Pt,0.03
Predict_1440,0.19331944625158773,Ag,0.03,Au,0.01,K,0.12
Predict_1441,0.19460099250670346,Ag,0.02,Au,0.02,K,0.12
Predict_1442,0.1911543912051269,Ag,0.01,Au,0.03,K,0.12
Predict_1443,0.1004823879003676,Ag,0.03,K,0.12,Pb,0.01
Predict_1444,0.10025374827298794,Ag,0.02,K,0.12,Pb,0.02
Predict_1445,0.10094425269311684,Ag,0.01,K,0.12,Pb,0.03
Predict_1446,0.10921903772289923,Ag,0.03,Bi,0.01,K,0.12
Predict_1447,0.10420077582677148,Ag,0.02,Bi,0.02,K,0.12
Predict_1448,0.09303833034450992,Ag,0.01,Bi,0.03,K,0.12
Predict_1449,0.0980097877959454,Cd,0.03,In,0.01,K,0.12
Predict_1450,0.11792802242515815,Cd,0.02,In,0.02,K,0.12
Predict_1451,0.1211833856376896,Cd,0.01,In,0.03,K,0.12
Predict_1452,0.13770153834231838,Cd,0.03,K,0.12,Sn,0.01
Predict_1453,0.1453741125895604,Cd,0.02,K,0.12,Sn,0.02
Predict_1454,0.14304142644987575,Cd,0.01,K,0.12,Sn,0.03
Predict_1455,0.4991907117143882,Ba,0.01,Cd,0.03,K,0.12
Predict_1456,0.4440031321118767,Ba,0.02,Cd,0.02,K,0.12
Predict_1457,0.3959656414205663,Ba,0.03,Cd,0.01,K,0.12
Predict_1458,0.18587068734361128,Cd,0.03,Hf,0.01,K,0.12
Predict_1459,0.18782859714009412,Cd,0.02,Hf,0.02,K,0.12
Predict_1460,0.2196524314945297,Cd,0.01,Hf,0.03,K,0.12
Predict_1461,0.12126943350618367,Cd,0.03,K,0.12,W,0.01
Predict_1462,0.13272462351635242,Cd,0.02,K,0.12,W,0.02
Predict_1463,0.13501224669027034,Cd,0.01,K,0.12,W,0.03
Predict_1464,0.14507859203478385,Cd,0.03,K,0.12,Re,0.01
Predict_1465,0.14111149719817986,Cd,0.02,K,0.12,Re,0.02
Predict_1466,0.15552642690291812,Cd,0.01,K,0.12,Re,0.03
Predict_1467,0.1447570971635549,Cd,0.03,K,0.12,Os,0.01
Predict_1468,0.15879437941332686,Cd,0.02,K,0.12,Os,0.02
Predict_1469,0.17147890686867293,Cd,0.01,K,0.12,Os,0.03
Predict_1470,0.1438573383523864,Cd,0.03,Ir,0.01,K,0.12
Predict_1471,0.15047071310528035,Cd,0.02,Ir,0.02,K,0.12
Predict_1472,0.15405938426605775,Cd,0.01,Ir,0.03,K,0.12
Predict_1473,0.10553138619962528,Cd,0.03,K,0.12,Pt,0.01
Predict_1474,0.10288364577002723,Cd,0.02,K,0.12,Pt,0.02
Predict_1475,0.10222014725701747,Cd,0.01,K,0.12,Pt,0.03
Predict_1476,0.12341366056024665,Au,0.01,Cd,0.03,K,0.12
Predict_1477,0.12283410343532425,Au,0.02,Cd,0.02,K,0.12
Predict_1478,0.12213884009365125,Au,0.03,Cd,0.01,K,0.12
Predict_1479,0.13947771296559153,Cd,0.03,K,0.12,Pb,0.01
Predict_1480,0.13977007215126994,Cd,0.02,K,0.12,Pb,0.02
Predict_1481,0.13977007215126994,Cd,0.01,K,0.12,Pb,0.03
Predict_1482,0.10108745075581263,Bi,0.01,Cd,0.03,K,0.12
Predict_1483,0.09850212519439812,Bi,0.02,Cd,0.02,K,0.12
Predict_1484,0.09333599608896426,Bi,0.03,Cd,0.01,K,0.12
Predict_1485,0.09963237714232827,In,0.03,K,0.12,Sn,0.01
Predict_1486,0.09963237714232827,In,0.02,K,0.12,Sn,0.02
Predict_1487,0.08134609673874793,In,0.01,K,0.12,Sn,0.03
Predict_1488,0.44639062738496266,Ba,0.01,In,0.03,K,0.12
Predict_1489,0.3769127742599184,Ba,0.02,In,0.02,K,0.12
Predict_1490,0.373141613164561,Ba,0.03,In,0.01,K,0.12
Predict_1491,0.1647414989391276,Hf,0.01,In,0.03,K,0.12
Predict_1492,0.1755645269834579,Hf,0.02,In,0.02,K,0.12
Predict_1493,0.1977407314279744,Hf,0.03,In,0.01,K,0.12
Predict_1494,0.14259332365285482,In,0.03,K,0.12,W,0.01
Predict_1495,0.14326099950070748,In,0.02,K,0.12,W,0.02
Predict_1496,0.14698482550804506,In,0.01,K,0.12,W,0.03
Predict_1497,0.14570832026231784,In,0.03,K,0.12,Re,0.01
Predict_1498,0.1549086658976077,In,0.02,K,0.12,Re,0.02
Predict_1499,0.14934886898056884,In,0.01,K,0.12,Re,0.03
Predict_1500,0.14361356293952407,In,0.03,K,0.12,Os,0.01
Predict_1501,0.14701780230758546,In,0.02,K,0.12,Os,0.02
Predict_1502,0.15497964206024692,In,0.01,K,0.12,Os,0.03
Predict_1503,0.15089480468222585,In,0.03,Ir,0.01,K,0.12
Predict_1504,0.15685286341096774,In,0.02,Ir,0.02,K,0.12
Predict_1505,0.15045469510018925,In,0.01,Ir,0.03,K,0.12
Predict_1506,0.1470322204691882,In,0.03,K,0.12,Pt,0.01
Predict_1507,0.13573473062082902,In,0.02,K,0.12,Pt,0.02
Predict_1508,0.13193774670165484,In,0.01,K,0.12,Pt,0.03
Predict_1509,0.16796476679023425,Au,0.01,In,0.03,K,0.12
Predict_1510,0.15313028687207705,Au,0.02,In,0.02,K,0.12
Predict_1511,0.15250694712480398,Au,0.03,In,0.01,K,0.12
Predict_1512,0.10761846597175173,In,0.03,K,0.12,Pb,0.01
Predict_1513,0.1077700880340804,In,0.02,K,0.12,Pb,0.02
Predict_1514,0.0859117418281814,In,0.01,K,0.12,Pb,0.03
Predict_1515,0.0839290366877335,Bi,0.01,In,0.03,K,0.12
Predict_1516,0.08209018208186727,Bi,0.02,In,0.02,K,0.12
Predict_1517,0.07692726651363585,Bi,0.03,In,0.01,K,0.12
Predict_1518,0.34732297930221273,Ba,0.01,K,0.12,Sn,0.03
Predict_1519,0.30581820861907144,Ba,0.02,K,0.12,Sn,0.02
