,Ag Loading,Atomic Number_mad,Atomic Number_mean,Atomic Volume_wtavg,Atomic Weight_wtavg,Au Loading,Ba Loading,Bi Loading,Boiling Temperature_wtavg,Ca Loading,Cd Loading,Co Loading,Conductivity_wtavg,Covalent Radius_wtavg,Cr Loading,Cu Loading,Density_wtavg,Dipole Polarizability_wtavg,Eighth Ionization Energy_wtavg,Electron Affinity_wtavg,Electronegativity_wtavg,Fe Loading,Fifth Ionization Energy_wtavg,First Ionization Energy_wtavg,Fourth Ionization Energy_wtavg,Fusion Enthalpy_wtavg,GS Bandgap_wtavg,GS Energy_wtavg,Heat Capacity (Mass)_wtavg,Heat Capacity (Molar)_wtavg,Heat Fusion_wtavg,Hf Loading,In Loading,Ir Loading,IsAlkali_mad,IsAlkali_mean,IsDBlock_mad,IsDBlock_mean,IsFBlock_mad,IsFBlock_mean,IsMetal_mad,IsMetal_mean,IsMetalloid_mad,IsMetalloid_mean,IsNonmetal_mad,IsNonmetal_mean,K Loading,Melting Temperature_wtavg,Mendeleev Number_mad,Mendeleev Number_mean,Mg Loading,Mn Loading,Mo Loading,Nb Loading,Ni Loading,Number Unfilled Electrons_mad,Number Unfilled Electrons_mean,Number Valence Electrons_mad,Number Valence Electrons_mean,Number d-shell Unfilled Electrons_mad,Number d-shell Unfilled Electrons_mean,Number d-shell Valance Electrons_mad,Number d-shell Valance Electrons_mean,Number f-shell Unfilled Electrons_mad,Number f-shell Unfilled Electrons_mean,Number f-shell Valance Electrons_mad,Number f-shell Valance Electrons_mean,Number p-shell Unfilled Electrons_mad,Number p-shell Unfilled Electrons_mean,Number p-shell Valance Electrons_mad,Number p-shell Valance Electrons_mean,Number s-shell Unfilled Electrons_mad,Number s-shell Unfilled Electrons_mean,Number s-shell Valance Electrons_mad,Number s-shell Valance Electrons_mean,Os Loading,Pb Loading,Pd Loading,Periodic Table Column_mad,Periodic Table Column_mean,Periodic Table Row_mad,Periodic Table Row_mean,Polarizability_wtavg,Pt Loading,Re Loading,Rh Loading,Ru Loading,Sc Loading,Second Ionization Energy_wtavg,Seventh Ionization Energy_wtavg,Sixth Ionization Energy_wtavg,Sn Loading,Sr Loading,Third Ionization Energy_wtavg,Ti Loading,V Loading,W Loading,Y Loading,Zn Loading,Zr Loading,Zunger Pseudopotential (d)_mad,Zunger Pseudopotential (d)_mean,Zunger Pseudopotential (p)_mad,Zunger Pseudopotential (p)_mean,Zunger Pseudopotential (pi)_mad,Zunger Pseudopotential (pi)_mean,Zunger Pseudopotential (s)_mad,Zunger Pseudopotential (s)_mean,Zunger Pseudopotential (sigma)_mad,Zunger Pseudopotential (sigma)_mean,ammonia_concentration,n_elements,phi_mad,phi_mean,reactor_number,space_velocity,temperature,Predictions
Predict_44,0.0,12.222222222222221,37.333333333333336,61.89629975787879,59.332521212121215,0.0,0.0,0.0,1453.060606060606,0.0,0.0,0.0,97.92121212121212,186.4848484848485,0.0,0.0,2769.5151515151515,34.07030303030303,112.64,45.275757575757574,1.0945454545454547,0.0,60.11636363636364,4.782645430303031,57.3890909090909,3.6653939393939394,0.0,-1.723333404909091,0.6142424242424243,28.738787878787882,3.6653939393939394,0.0,0.04,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,427.9309090909091,27.777777777777782,44.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,4.222222222222222,7.333333333333333,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,2.2222222222222223,1.6666666666666667,0.4444444444444444,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.222222222222222,7.333333333333333,0.44444444444444436,4.666666666666667,34.07030303030303,0.0,0.0,0.0,0.005,0.0,28.086133333333333,85.49818181818182,72.2909090909091,0.0,0.0,40.971333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0377777777777778,0.39333333333333337,0.3844444444444444,1.5733333333333335,0.16333333333333333,0.365,0.22111111111111112,1.2083333333333333,0.6055555555555555,2.7816666666666663,1.0,3.0,1.0666666666666667,3.85,1.0,2000.0,300.0,0.19033963554
Predict_45,0.0,12.222222222222221,37.333333333333336,66.83611239206897,51.67935172413793,0.0,0.0,0.0,1330.0344827586207,0.0,0.0,0.0,100.14482758620689,192.6206896551724,0.0,0.0,2143.2413793103447,37.438620689655174,128.17655172413794,47.53448275862069,1.0,0.0,68.40827586206896,4.644202041379311,57.85655172413793,3.717034482758621,0.0,-1.5931998111034484,0.6668275862068966,29.01448275862069,3.717034482758621,0.0,0.02,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,427.67999999999995,27.777777777777782,44.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,4.222222222222222,7.333333333333333,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,2.2222222222222223,1.6666666666666667,0.4444444444444444,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.222222222222222,7.333333333333333,0.44444444444444436,4.666666666666667,37.438620689655174,0.0,0.0,0.0,0.005,0.0,29.35728275862069,97.29103448275862,82.26206896551726,0.0,0.0,42.756344827586204,0.0,0.0,0.0,0.0,0.0,0.0,0.0377777777777778,0.39333333333333337,0.3844444444444444,1.5733333333333335,0.16333333333333333,0.365,0.22111111111111112,1.2083333333333333,0.6055555555555555,2.7816666666666663,1.0,3.0,1.0666666666666667,3.85,1.0,2000.0,300.0,0.17466173538
Predict_46,0.0,12.444444444444445,37.666666666666664,62.11063360030303,60.276036363636365,0.0,0.0,0.0,1581.5454545454545,0.0,0.0,0.0,94.28484848484848,185.75757575757575,0.0,0.0,2769.5151515151515,33.44242424242424,112.64,64.28181818181817,1.1381818181818182,0.0,77.63878787878788,5.160235733333333,54.173338181818174,4.6009090909090915,0.0,-2.037089800060606,0.6127878787878788,28.799393939393944,4.6009090909090915,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,446.1927272727272,28.888888888888886,46.333333333333336,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,4.444444444444444,7.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,1.7777777777777777,1.3333333333333333,0.8888888888888888,0.6666666666666666,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.444444444444444,7.666666666666667,0.44444444444444436,4.666666666666667,33.44242424242424,0.0,0.0,0.0,0.005,0.0,27.058715151515152,85.49818181818182,72.2909090909091,0.04,0.0,41.57075151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.04111111111111113,0.38833333333333336,0.4088888888888888,1.5366666666666664,0.17444444444444443,0.34833333333333333,0.23444444444444443,1.1883333333333332,0.6433333333333332,2.7249999999999996,1.0,3.0,1.1222222222222225,3.9333333333333336,1.0,2000.0,300.0,0.15358931567999998
Predict_47,0.0,12.444444444444445,37.666666666666664,66.95806095758621,52.216179310344835,0.0,0.0,0.0,1403.1379310344828,0.0,0.0,0.0,98.0758620689655,192.20689655172413,0.0,0.0,2143.2413793103447,37.08137931034482,128.17655172413794,58.34827586206896,1.0248275862068965,0.0,78.37793103448276,4.859037903448276,56.02689931034483,4.2493103448275855,0.0,-1.771716380758621,0.666,29.04896551724138,4.2493103448275855,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,438.07034482758615,28.888888888888886,46.333333333333336,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,4.444444444444444,7.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,1.7777777777777777,1.3333333333333333,0.8888888888888888,0.6666666666666666,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.444444444444444,7.666666666666667,0.44444444444444436,4.666666666666667,37.08137931034482,0.0,0.0,0.0,0.005,0.0,28.77271724137931,97.29103448275862,82.26206896551726,0.02,0.0,43.097393103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.04111111111111113,0.38833333333333336,0.4088888888888888,1.5366666666666664,0.17444444444444443,0.34833333333333333,0.23444444444444443,1.1883333333333332,0.6433333333333332,2.7249999999999996,1.0,3.0,1.1222222222222225,3.9333333333333336,1.0,2000.0,300.0,0.14397544383999997
Predict_48,0.0,13.777777777777779,39.666666666666664,71.32336000272727,64.78924848484849,0.0,0.04,0.0,1404.090909090909,0.0,0.0,0.0,78.0909090909091,204.1818181818182,0.0,0.0,1848.3030303030303,41.35515151515152,112.64,41.65151515151515,0.8787878787878788,0.0,60.11636363636364,4.643325187878788,44.29818181818182,4.593636363636364,0.0,-1.543144386727273,0.6072121212121212,29.061212121212122,4.593636363636364,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,566.1733333333334,22.222222222222225,22.666666666666668,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,2.888888888888889,3.6666666666666665,1.3333333333333333,1.0,3.111111111111111,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.888888888888889,3.6666666666666665,0.6666666666666666,5.0,41.35515151515152,0.0,0.0,0.0,0.005,0.0,25.936686060606064,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.23555555555555552,0.5866666666666666,0.24822222222222212,1.8323333333333334,0.11844444444444445,0.4323333333333334,0.16999999999999993,1.4000000000000001,0.4182222222222222,3.232333333333333,1.0,3.0,1.3844444444444448,3.3233333333333337,1.0,2000.0,300.0,0.5463310737799998
Predict_49,0.0,13.777777777777779,39.666666666666664,72.19978460034483,54.784041379310345,0.0,0.02,0.0,1302.1724137931035,0.0,0.0,0.0,88.86206896551724,202.68965517241378,0.0,0.0,1619.103448275862,41.58344827586207,128.17655172413794,45.47241379310344,0.8772413793103447,0.0,68.40827586206896,4.564933627586207,50.40827586206896,4.245172413793104,0.0,-1.4906784731724139,0.6628275862068965,29.197931034482764,4.245172413793104,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,506.3351724137931,22.222222222222225,22.666666666666668,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,2.888888888888889,3.6666666666666665,1.3333333333333333,1.0,3.111111111111111,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.888888888888889,3.6666666666666665,0.6666666666666666,5.0,41.58344827586207,0.0,0.0,0.0,0.005,0.0,28.134321379310343,97.29103448275862,82.26206896551726,0.0,0.0,38.89013793103449,0.0,0.0,0.0,0.0,0.0,0.0,0.23555555555555552,0.5866666666666666,0.24822222222222212,1.8323333333333334,0.11844444444444445,0.4323333333333334,0.16999999999999993,1.4000000000000001,0.4182222222222222,3.232333333333333,1.0,3.0,1.3844444444444448,3.3233333333333337,1.0,2000.0,300.0,0.46281387614
Predict_50,0.0,18.0,45.0,60.97170655303031,74.76815757575758,0.0,0.0,0.0,2066.6363636363635,0.0,0.0,0.0,83.66666666666667,194.4848484848485,0.0,0.0,4224.060606060606,35.658181818181816,112.64,38.269696969696966,0.9781818181818183,0.0,60.11636363636364,5.0344539151515155,52.378181818181815,9.461515151515153,0.0,-3.4899994352121206,0.5926666666666667,28.493939393939396,9.461515151515153,0.04,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,931.2642424242424,21.11111111111111,34.666666666666664,0.0,0.0,0.0,0.0,0.0,2.444444444444444,4.333333333333333,6.0,9.0,2.888888888888889,3.6666666666666665,2.6666666666666665,3.0,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.444444444444444,4.333333333333333,0.6666666666666666,5.0,35.658181818181816,0.0,0.0,0.0,0.005,0.0,27.14787878787879,85.49818181818182,72.2909090909091,0.0,0.0,39.824666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0977777777777778,0.4833333333333334,0.2733333333333334,1.7400000000000002,0.1322222222222222,0.4116666666666666,0.1411111111111111,1.3283333333333334,0.4144444444444444,3.0683333333333334,1.0,3.0,1.1,3.75,1.0,2000.0,300.0,0.6986046336399998
Predict_51,0.0,18.0,45.0,66.31005074103449,60.46169655172414,0.0,0.0,0.0,1679.1379310344828,0.0,0.0,0.0,92.03448275862068,197.17241379310346,0.0,0.0,2970.8275862068967,38.34206896551724,128.17655172413794,43.54827586206896,0.9337931034482758,0.0,68.40827586206896,4.787472386206897,55.00551724137931,7.014827586206896,0.0,-2.5983718628275865,0.6545517241379311,28.875172413793106,7.014827586206896,0.02,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,714.0593103448276,21.11111111111111,34.666666666666664,0.0,0.0,0.0,0.0,0.0,2.444444444444444,4.333333333333333,6.0,9.0,2.888888888888889,3.6666666666666665,2.6666666666666665,3.0,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.444444444444444,4.333333333333333,0.6666666666666666,5.0,38.34206896551724,0.0,0.0,0.0,0.005,0.0,28.82344827586207,97.29103448275862,82.26206896551726,0.0,0.0,42.10393103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0977777777777778,0.4833333333333334,0.2733333333333334,1.7400000000000002,0.1322222222222222,0.4116666666666666,0.1411111111111111,1.3283333333333334,0.4144444444444444,3.0683333333333334,1.0,3.0,1.1,3.75,1.0,2000.0,300.0,0.6462193575799999
Predict_52,0.0,18.88888888888889,45.666666666666664,59.417772790606065,76.06512727272727,0.0,0.0,0.0,2297.4242424242425,0.0,0.0,0.0,78.0909090909091,191.33333333333334,0.0,0.0,5664.060606060606,34.42181818181818,112.64,57.32424242424242,1.2351515151515151,0.0,60.11636363636364,5.286323006060607,44.29818181818182,15.548787878787879,0.0,-4.218363383090908,0.5897575757575757,28.140000000000004,15.548787878787879,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,1219.5066666666667,22.444444444444446,36.666666666666664,0.0,0.0,0.0,0.0,0.0,1.777777777777778,3.6666666666666665,6.888888888888888,9.666666666666666,2.0,3.0,2.4444444444444446,3.6666666666666665,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.6666666666666665,5.0,0.6666666666666666,5.0,34.42181818181818,0.0,0.0,0.0,0.005,0.0,27.414545454545458,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.04,0.0,0.0,0.0,0.08,0.47000000000000003,0.29444444444444445,1.7083333333333333,0.13555555555555557,0.4066666666666667,0.15888888888888894,1.3016666666666667,0.4533333333333333,3.01,1.0,3.0,1.2666666666666668,4.1499999999999995,1.0,2000.0,300.0,0.34382663582
Predict_53,0.0,18.88888888888889,45.666666666666664,65.42591601413793,61.1996275862069,0.0,0.0,0.0,1810.448275862069,0.0,0.0,0.0,88.86206896551724,195.3793103448276,0.0,0.0,3790.137931034483,37.63862068965517,128.17655172413794,54.38965517241379,1.08,0.0,68.40827586206896,4.930777213793104,50.40827586206896,10.478275862068966,0.0,-3.0127858331724138,0.6528965517241379,28.67379310344828,10.478275862068966,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,878.0593103448276,22.444444444444446,36.666666666666664,0.0,0.0,0.0,0.0,0.0,1.777777777777778,3.6666666666666665,6.888888888888888,9.666666666666666,2.0,3.0,2.4444444444444446,3.6666666666666665,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.6666666666666665,5.0,0.6666666666666666,5.0,37.63862068965517,0.0,0.0,0.0,0.005,0.0,28.975172413793103,97.29103448275862,82.26206896551726,0.0,0.0,38.89013793103449,0.0,0.0,0.02,0.0,0.0,0.0,0.08,0.47000000000000003,0.29444444444444445,1.7083333333333333,0.13555555555555557,0.4066666666666667,0.15888888888888894,1.3016666666666667,0.4533333333333333,3.01,1.0,3.0,1.2666666666666668,4.1499999999999995,1.0,2000.0,300.0,0.34178764533999995
Predict_54,0.0,19.333333333333332,46.0,59.13937274454546,76.63894545454545,0.0,0.0,0.0,2307.3636363636365,0.0,0.0,0.0,89.72727272727273,188.66666666666666,0.0,0.0,6093.151515151515,34.082424242424246,112.64,41.78484848484848,1.1236363636363635,0.0,60.11636363636364,5.278926642424243,44.29818181818182,11.12939393939394,0.0,-4.087024510363636,0.5909696969696969,28.433333333333337,11.12939393939394,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,1162.2945454545454,23.111111111111114,37.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,7.333333333333333,10.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.8888888888888893,5.333333333333333,0.6666666666666666,5.0,34.082424242424246,0.0,0.04,0.0,0.005,0.0,23.51151515151515,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.06888888888888885,0.4616666666666666,0.3,1.7,0.13444444444444445,0.4083333333333334,0.1655555555555556,1.2916666666666667,0.4655555555555555,2.9916666666666667,1.0,3.0,1.3555555555555554,4.283333333333334,1.0,2000.0,300.0,0.22763860002000003
Predict_55,0.0,19.333333333333332,46.0,65.26751598793103,61.526110344827586,0.0,0.0,0.0,1816.103448275862,0.0,0.0,0.0,95.48275862068965,193.86206896551724,0.0,0.0,4034.2758620689656,37.445517241379314,128.17655172413794,45.54827586206896,1.0165517241379312,0.0,68.40827586206896,4.926568937931035,50.40827586206896,7.963793103448276,0.0,-2.9380585435172417,0.6535862068965518,28.84068965517242,7.963793103448276,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,845.5075862068966,23.111111111111114,37.666666666666664,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,3.3333333333333335,7.333333333333333,10.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.8888888888888893,5.333333333333333,0.6666666666666666,5.0,37.445517241379314,0.0,0.02,0.0,0.005,0.0,26.75448275862069,97.29103448275862,82.26206896551726,0.0,0.0,38.89013793103449,0.0,0.0,0.0,0.0,0.0,0.0,0.06888888888888885,0.4616666666666666,0.3,1.7,0.13444444444444445,0.4083333333333334,0.1655555555555556,1.2916666666666667,0.4655555555555555,2.9916666666666667,1.0,3.0,1.3555555555555554,4.283333333333334,1.0,2000.0,300.0,0.23335104242
Predict_56,0.0,19.77777777777778,46.333333333333336,58.9632184269697,77.61421818181817,0.0,0.0,0.0,2165.787878787879,0.0,0.0,0.0,99.32727272727273,186.96969696969697,0.0,0.0,6473.757575757576,33.79151515151515,112.64,63.990909090909085,1.1963636363636365,0.0,60.11636363636364,5.425523006060606,44.29818181818182,16.89181818181818,0.0,-3.7970066243030303,0.5892727272727272,28.244242424242426,16.89181818181818,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,1125.2036363636364,23.777777777777782,38.666666666666664,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,7.777777777777779,10.333333333333334,1.5555555555555554,2.3333333333333335,2.8888888888888893,4.333333333333333,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.04,0.0,0.0,3.1111111111111107,5.666666666666667,0.6666666666666666,5.0,33.79151515151515,0.0,0.0,0.0,0.005,0.0,23.51151515151515,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.05911111111111108,0.4543333333333333,0.30222222222222217,1.6966666666666665,0.1322222222222222,0.4116666666666666,0.17,1.285,0.4722222222222223,2.981666666666667,1.0,3.0,1.4000000000000001,4.3500000000000005,1.0,2000.0,300.0,0.24762893770000002
Predict_57,0.0,19.77777777777778,46.333333333333336,65.16729025551724,62.08100689655173,0.0,0.0,0.0,1735.551724137931,0.0,0.0,0.0,100.9448275862069,192.89655172413794,0.0,0.0,4250.827586206897,37.279999999999994,128.17655172413794,58.18275862068965,1.0579310344827586,0.0,68.40827586206896,5.009977213793104,50.40827586206896,11.242413793103449,0.0,-2.7730483669655173,0.6526206896551724,28.733103448275866,11.242413793103449,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,824.4041379310345,23.777777777777782,38.666666666666664,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,7.777777777777779,10.333333333333334,1.5555555555555554,2.3333333333333335,2.8888888888888893,4.333333333333333,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.02,0.0,0.0,3.1111111111111107,5.666666666666667,0.6666666666666666,5.0,37.279999999999994,0.0,0.0,0.0,0.005,0.0,26.75448275862069,97.29103448275862,82.26206896551726,0.0,0.0,38.89013793103449,0.0,0.0,0.0,0.0,0.0,0.0,0.05911111111111108,0.4543333333333333,0.30222222222222217,1.6966666666666665,0.1322222222222222,0.4116666666666666,0.17,1.285,0.4722222222222223,2.981666666666667,1.0,3.0,1.4000000000000001,4.3500000000000005,1.0,2000.0,300.0,0.2618138802
Predict_58,0.0,20.22222222222222,46.666666666666664,59.00318274212122,78.09591515151516,0.0,0.0,0.0,2024.2121212121212,0.0,0.0,0.0,113.72727272727273,186.24242424242425,0.0,0.0,6466.484848484848,33.57333333333334,112.64,74.87575757575756,1.1963636363636365,0.0,60.11636363636364,5.553714521212121,44.29818181818182,12.836060606060606,0.0,-3.221929644909091,0.5895151515151515,28.341212121212124,12.836060606060606,0.0,0.0,0.04,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,987.7490909090909,24.444444444444446,39.666666666666664,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,8.222222222222221,10.666666666666666,1.3333333333333333,2.0,3.1111111111111107,4.666666666666667,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.3333333333333335,6.0,0.6666666666666666,5.0,33.57333333333334,0.0,0.0,0.0,0.005,0.0,23.51151515151515,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.05244444444444444,0.4486666666666667,0.30488888888888876,1.6926666666666665,0.13266666666666668,0.41100000000000003,0.1722222222222222,1.2816666666666665,0.4771111111111111,2.9743333333333335,1.0,3.0,1.4333333333333336,4.3999999999999995,1.0,2000.0,300.0,0.24735951192000002
Predict_59,0.0,20.22222222222222,46.666666666666664,65.19002857275862,62.35507586206897,0.0,0.0,0.0,1655.0,0.0,0.0,0.0,109.13793103448276,192.48275862068965,0.0,0.0,4246.689655172414,37.15586206896552,128.17655172413794,64.37586206896552,1.0579310344827586,0.0,68.40827586206896,5.082913765517241,50.40827586206896,8.934827586206897,0.0,-2.4458493959310346,0.6527586206896552,28.78827586206897,8.934827586206897,0.0,0.0,0.02,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,746.1972413793104,24.444444444444446,39.666666666666664,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,8.222222222222221,10.666666666666666,1.3333333333333333,2.0,3.1111111111111107,4.666666666666667,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,3.3333333333333335,6.0,0.6666666666666666,5.0,37.15586206896552,0.0,0.0,0.0,0.005,0.0,26.75448275862069,97.29103448275862,82.26206896551726,0.0,0.0,38.89013793103449,0.0,0.0,0.0,0.0,0.0,0.0,0.05244444444444444,0.4486666666666667,0.30488888888888876,1.6926666666666665,0.13266666666666668,0.41100000000000003,0.1722222222222222,1.2816666666666665,0.4771111111111111,2.9743333333333335,1.0,3.0,1.4333333333333336,4.3999999999999995,1.0,2000.0,300.0,0.2581111930600001
Predict_60,0.0,20.666666666666668,47.0,59.296979842727275,78.79094545454545,0.0,0.0,0.0,1878.030303030303,0.0,0.0,0.0,95.44848484848485,185.03030303030303,0.0,0.0,6110.121212121212,33.306666666666665,112.64,88.03939393939395,1.2157575757575756,0.0,60.11636363636364,5.551721793939394,44.29818181818182,8.243333333333334,0.0,-2.538292852181818,0.59,28.52545454545455,8.243333333333334,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,818.6339393939394,25.111111111111114,40.666666666666664,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.3333333333333335,8.666666666666666,11.0,1.111111111111111,1.3333333333333333,3.555555555555556,5.333333333333333,0.0,0.0,6.222222222222222,4.666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.555555555555556,6.333333333333333,0.6666666666666666,5.0,33.306666666666665,0.04,0.0,0.0,0.005,0.0,28.011636363636363,85.49818181818182,72.2909090909091,0.0,0.0,34.17618181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.04888888888888889,0.44333333333333336,0.3066666666666667,1.6900000000000002,0.15222222222222223,0.38166666666666665,0.15444444444444447,1.3083333333333333,0.46111111111111097,2.998333333333333,1.0,3.0,1.4555555555555557,4.433333333333334,1.0,2000.0,300.0,0.22257564764
